idx,persona_text,source_config,age,is_excluded,llm_label,llm_confidence,llm_reason
115,A young child who embraces simplicity by finding joy in the smallest things,persona,,False,yes,80,"description implies a young child, likely in primary school age range"
216,A child beta reader who provides honest and valuable feedback from a target audience perspective,persona,,False,yes,80,"child beta reader implies a young age, likely within primary school range"
373,A 10-year-old schoolboy who lives in Nigeria,persona,10.0,False,yes,100,Age 10 is typical for primary school
989,A young child who has experienced traumatic events and receives counseling from the psychologist in collaboration with the humanitarian aid worker,persona,,False,yes,80,young child implies primary school age
2070,"A young child born deaf, eager to learn to communicate with others",persona,,False,yes,80,young child implies primary school age and eagerness to learn communication skills
2124,A young child who prefers playtime over watching TV or movies,persona,,False,yes,90,"Persona describes a preference typical of a young child, likely in primary school age"
2219,a schoolchild who participated in the parade to support the Elmora Troopers,persona,,False,yes,80,"participated in a parade, likely as part of a school event, and 'schoolchild' implies a young age"
2317,A child from a remote village in a different country who loves learning about different cultures,persona,,False,yes,80,"The persona is described as a child, implying a young age likely within primary school range."
2899,An energetic pupil who is always eager to share new historical facts learned from extracurricular reading,persona,,False,yes,80,"describes a pupil, implies young age and eagerness to learn"
3043,A young child who looks forward to their visits and sees them as a source of love and wisdom,persona,,False,yes,80,young child implies primary school age
3888,A young student who dreams of becoming a firefighter and carries around a toy firetruck everywhere,persona,,False,yes,90,"carries a toy and has a childlike dream, indicating a young age"
4283,A shy and anxious elementary school student who is afraid of needles and medical procedures,persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
4975,A young niece who is just starting to develop an interest in reading and writing poetry,persona,,False,yes,80,"developing interest in reading and writing suggests a young age, likely within primary school range"
4976,A classmate who started a movement to make their school playground accessible for all children,persona,,False,yes,90,"started a movement in their school playground, implying they are a student"
5176,A young student who is inspired by the activist's message and starts a school recycling program,persona,,False,yes,90,"starts a school recycling program, implies attendance at a school level where such activities are common"
5331,A young child who constantly observes the older sibling's responsible behavior and tries to emulate it,persona,,False,yes,90,"young child trying to emulate older sibling's behavior, suggesting an age typical of primary school"
6312,A curious elementary school student who looks forward to meeting the author and asking questions about their books,persona,8.0,False,yes,100,Persona is described as an elementary school student
6569,A curious and imaginative child who loves to help in the garden and play with the puppy,persona,,False,yes,90,behaviors and interests typical of a young child
7016,A young child who provides feedback and suggestions on playability and fun factor of the toys,persona,,False,yes,90,"young child providing feedback on toys, likely a primary school student"
7156,A curious elementary school student who eagerly awaits the next story on their daily bus ride,persona,8.0,False,yes,100,Persona is described as an elementary school student
7664,A young child who dreams of becoming a pilot and looks up to the calm and collected pilot as a role model,persona,,False,yes,80,young child implies primary school age
8670,An imaginative boy who also enjoys reading and frequently engages in creative writing activities with the little girl,persona,,False,yes,80,engages in activities typical of a primary school child
9379,"A grandchild who, despite their young age, shows a keen interest in reading and discussing Shakespeare",persona,,False,yes,80,"young age and keen interest in reading, likely a primary school student"
10354,A child who loves playing with the toy designer's imaginative creations,persona,,False,yes,80,"Persona describes a child, likely in primary school age range due to interest in toys"
10836,A young child who is fascinated by different languages and wants to learn from the interpreter,persona,,False,yes,90,young child
11554,A 10-year-old child with autism spectrum disorder who benefits from occupational therapy to improve their motor skills,persona,10.0,False,yes,100,"The persona is a 10-year-old child, which is within the typical age range for primary school."
11658,A young child in a war-torn country whose life has been impacted by the retired military officer's humanitarian work,persona,,False,yes,80,young child implies primary school age
11846,A young child who finds joy and wonder in watching the colorful fish swim and interact,persona,,False,yes,80,young child
12100,A young student participating in educational nature walks organized by the park ranger,persona,,False,yes,80,"participating in educational activities suggests a student, and nature walks are common in primary school"
13387,A young child who is learning about the importance of balanced nutrition,persona,,False,yes,80,learning about nutrition is a common topic in primary school
13409,A curious and imaginative child who looks up to their energetic sibling and loves joining in on video game sessions,persona,,False,yes,80,childlike behavior and interests
14165,A young child who looks up to the marathon enthusiast and is inspired to participate in charity runs,persona,,False,yes,80,young child
14281,A young child who dreams of becoming an environmental activist and fighting against mining pollution,persona,,False,yes,90,young child implies primary school age
15500,A young child obsessed with pirates and fascinated by tales of shipwrecks,persona,,False,yes,80,young child
15516,A young child who has lost everything in a natural disaster and relies on the humanitarian worker for support and hope,persona,,False,yes,80,young child implies primary school age
16622,A curious and eco-conscious child who looks up to the solar energy entrepreneur as a role model,persona,,False,yes,90,described as a child
18090,A hearing-impaired child learning sign language as their first language in a bilingual education program,persona,,False,yes,90,bilingual education program and learning sign language as first language suggests early childhood education
18128,A young child who dreams of becoming a horse owner and seeks advice on starting horseback riding lessons,persona,,False,yes,90,young child seeking advice on starting horseback riding lessons implies an age consistent with primary school
18540,An imaginative child obsessed with prehistoric animals.,persona,,False,yes,90,"Persona describes a child, implying primary school age due to interest in imaginative topics like prehistoric animals"
18783,A young child who looks forward to visiting the store and receiving stickers from the staff,persona,,False,yes,90,behaviors and interests typical of a young child
20940,A 3-year-old child who struggles with articulation and speech sound production,persona,3.0,False,yes,100,"The persona is a 3-year-old child, which corresponds to preschool age."
21044,A curious and imaginative child who is mesmerized by the colorful puppet characters,persona,,False,yes,80,description implies a young child
21075,A curious and energetic preschooler who loves participating in gym class activities,persona,3.0,False,yes,100,Persona is described as a preschooler
21270,A committed child actor who is always excited for the next school play,persona,,False,yes,90,child actor and school play participation implies primary school age
21416,A young child fascinated by Disney movies and loves to hear stories from their collection,persona,,False,yes,80,interests and behavior consistent with a young child
22081,A young child who becomes captivated by the immersive sound design in animated films,persona,,False,yes,80,young child
23401,A young child who is both terrified and fascinated by the special effects makeup artist's creations,persona,,False,yes,80,young child
23547,A classmate who is initially unaware of the child's anxiety but becomes a supportive friend after discovering their talent in art,persona,,False,yes,90,"The persona is described as a classmate, implying they are in the same educational setting, likely a primary school."
25475,A ten years old kid from New York City who likes fun facts about different cultures,persona,,False,yes,100,age 10 is within primary school range
26457,A young child who is mesmerized by the squirrel's performances and dreams of training their own animal,persona,,False,yes,90,young child
26671,A curious and enthusiastic elementary school student who loves asking questions about the human body and how it works,persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
26684,A child who idolizes Mickey Mouse and dreams of becoming a Disney character performer,persona,,False,yes,90,Childlike interests and career aspirations suggest a young age
27701,A group of enthusiastic elementary school students who regularly visit the website for engaging educational content,persona,8.0,False,yes,100,Explicitly described as elementary school students
27977,A classmate of the young girl who also participates in the organization's reading programs and forms a reading club with her,persona,,False,yes,90,"participates in reading programs and forms a reading club, suggesting a young student"
28514,A young child who is fascinated by the stories of the old man's boxing career,persona,,False,yes,80,young child
29448,A young child who is captivated by the sounds of the drum and the stories intertwined with nature,persona,,False,yes,80,young child implies primary school age
29900,A young child who is eager to learn about military history and heroes,persona,,False,yes,80,young child eager to learn
31340,"A young child enrolled in a language immersion program, providing valuable firsthand insights for their research",persona,,False,yes,90,"young child enrolled in a program, likely primary school age"
31665,A young child who looks up to the dentist as a superhero who saves their teeth,persona,,False,yes,90,"The persona describes a young child, implying an age consistent with primary school"
31680,A 9-year-old child who requires multiple orthopedic surgeries due to a congenital condition,persona,9.0,False,yes,100,"The persona is a 9-year-old child, which is within the typical age range for primary school."
32908,"A quiet, imaginative student who always participates in story time and dreams of becoming an inventor",persona,,False,yes,90,"participates in story time, a common activity in primary school"
32926,A classmate who is interested in starting a pet care club at school and recruits the child to be a founding member,persona,,False,yes,90,"The persona is a classmate and is at school, indicating they are likely of primary school age."
33250,"A young child with a speech delay, struggling to communicate in both English and Spanish",persona,,False,yes,80,young child implies primary school age and speech delay is common in early childhood development
33470,A dyslexic child who develops confidence in their communication abilities under their guidance,persona,,False,yes,90,"The persona is described as a child, implying a young age and likely primary school attendance."
34790,A curious grandchild who loves to listen to family stories and is learning Gaelic,persona,,False,yes,80,learning and curiosity are consistent with a primary school child
35033,A young child with a thirst for knowledge and a love for bedtime stories,persona,,False,yes,80,young child and love for bedtime stories suggests primary school age
35522,A young child who is fascinated by toys and loves hearing stories about the history of Hector toys,persona,,False,yes,90,Persona describes a young child with interests typical of a primary school age
35589,A bright pupil who dreams of becoming a famous Dutch playwright,persona,,False,yes,80,"The term 'pupil' often refers to a student in primary or elementary school, and the goal of becoming a famous playwright suggests an early stage in their education."
36345,"A nature-loving elementary school student who dreams of a city filled with grass, trees, and playgrounds",persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
36426,A neighborhood kid who has daily 'meriendas' or afternoon snacks at the sari-sari store,persona,,False,yes,90,"The term 'neighborhood kid' and the context of having daily afternoon snacks suggest a young child, likely in primary school age."
37289,A young child who loves dressing up their cat in adorable costumes and creating imaginative stories,persona,,False,yes,90,behaviors and interests typical of a young child
37327,A curious child fascinated by warfare history and eager to learn gardening skills,persona,,False,yes,80,describes a child with interests typical of a primary school age
37833,A young child with dental anxiety who requires gentle and precise medication administration,persona,,False,yes,80,young child implies primary school age
37956,A compassionate student who volunteers to disinfect the classroom to protect the child's health,persona,,False,yes,90,"volunteers to disinfect the classroom, implies a young student taking care of their own classroom"
38455,A child who adores the pet and looks forward to playdates with their cheerful and patient animal-loving aunt/uncle,persona,,False,yes,80,child persona with no indication of higher education level
39019,An elementary school student who prefers reading traditional storybooks over digital ones,persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
39308,I am a child who just learned about flies in school and is eager to share my newfound knowledge with friends.,persona,,False,yes,90,Persona describes learning in school and is referred to as a child
39377,A young child living next door who often visits to play Nintendo games together,persona,,False,yes,80,"young child often visiting to play games, implies primary school age"
39574,A young child who loves solving math problems and looks up to the accountant as a math role model,persona,,False,yes,90,"The persona is described as a young child, implying an age consistent with primary school, and looks up to an accountant as a role model, suggesting an early stage of education."
39710,A young child with a rare eye condition who looks up to the visually impaired individual and finds comfort in their shared experiences,persona,,False,yes,80,"The persona is described as a 'young child', implying an age range consistent with primary school attendance."
39734,A young child with cerebral palsy who is determined to learn how to walk independently,persona,,False,yes,90,young child implies primary school age and educational level
39935,A young child who is fascinated by birds and butterflies and eagerly helps in creating the backyard haven,persona,,False,yes,90,young child and backyard activities suggest primary school age
40057,A young nephew who has just discovered the joy of reading and seeks book recommendations from their librarian aunt,persona,,False,yes,90,"The persona is described as a 'young nephew' who has just discovered reading, suggesting an early school age."
41855,A young child who dreams of becoming a race car driver like Chase Briscoe,persona,,False,yes,90,young child
42259,A classmate of one of the children who looks forward to the bike rides as a fun outing,persona,,False,yes,90,"classmate of a child, implies same age group and educational level"
42808,"A child who eagerly flips through the pages, captivated by the colorful illustrations and imaginative storytelling",persona,,False,yes,90,"behavior typical of a young child, such as flipping through pages and being captivated by illustrations, suggests a primary school student"
42993,A curious kid who enjoys dropping by to listen to historical stories and ask about the world before they were born,persona,,False,yes,80,"describes a curious kid, implies young age"
43165,A young child who is fascinated by science experiments and loves to help with DIY projects,persona,,False,yes,80,interests and activities typical of a primary school child
44661,A curious and open-minded child who eagerly absorbs the lessons about different customs and traditions,persona,,False,yes,90,"describes a child currently learning about customs and traditions, typical of primary school curriculum"
45359,A schoolgirl excited about her science subjects and loves sharing what she learns,persona,,False,yes,90,"Persona describes a schoolgirl, implying a young age and elementary school level"
45965,A neighborhood child who shares the toddler's curiosity and enjoys going on outdoor adventures together,persona,,False,yes,80,"described as a child with toddler-like curiosity, implying a young age"
46859,A dedicated pupil who writes and directs their own plays aiming to debut on the school stage,persona,,False,yes,90,writing and directing plays for the school stage suggests a primary school student
47097,A curious young child who eagerly listens to stories about magical plants,persona,,False,yes,90,"describes a young child, likely in primary school age range"
47760,A young child who idolizes the Border Collie handler and dreams of becoming a herder themselves,persona,,False,yes,90,young child
47824,A young child who eagerly awaits the storytelling events and sees the retired librarian as their favorite storyteller,persona,,False,yes,90,"The persona is described as a young child, implying an age range consistent with primary school attendance."
47829,A natural leader in the class who takes it upon themselves to include the child in conversations and group projects,persona,,False,yes,90,"describes a child's behavior in a class setting, implying primary school level"
47972,A young child who dreams of becoming a professional snowmobiler and is just starting to learn how to ride,persona,,False,yes,90,young child just starting to learn a new skill
48519,A fellow elementary school student who is fascinated by birds and enjoys drawing them,persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
49586,A classmate who visits the child in the hospital and brings them toys and books to keep them company,persona,,False,yes,90,"classmate visiting in hospital implies same age group, likely primary school"
49903,A young child who has limited access to technology and dreams of exploring the digital world,persona,,False,yes,80,"young child with limited access to technology, implies early educational level"
50026,A melodious child from a low-income family who has discovered a love for the piano through affordable music lessons,persona,,False,yes,80,"The persona is described as a child, implying a young age, and there is no mention of an educational level beyond primary school."
50272,A young child with a speech delay who benefits from using visual aids to support communication,persona,,False,yes,80,"young child with speech delay, likely in primary school age range"
52011,A fellow shy child who understands the struggle and offers empathy and encouragement,persona,,False,yes,90,describes themselves as a child and offers peer support
52812,A shy and introverted third-grader who discovers the joy of reading through the librarian's recommendations,persona,,False,yes,100,third-grader indicates primary school attendance
53415,A young child who just received their first bike and looks up to the retired cyclist as a mentor,persona,,False,yes,90,young child with a new bike and a mentor suggests an early school age
53702,A young child who looks up to the construction worker and dreams of becoming an architect one day,persona,,False,yes,90,young child implies primary school age
53871,"A child with a speech disorder, whose progress has been positively impacted by the use of voice recognition technology in therapy",persona,,False,yes,80,"child with speech disorder in therapy, implies young age"
54271,A young child who looks up to the muralist and finds inspiration in their colorful creations,persona,,False,yes,80,young child implies primary school age
55198,A shy and introverted child who struggles with speaking up in class,persona,,False,yes,90,describes a child with behaviors typical of a primary school student
56979,A elementary school student on the student council who voices peers' concerns about playground safety,persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
57052,A young child with dietary restrictions seeking guidance on incorporating organic foods,persona,,False,yes,80,young child implies primary school age
59191,A young child who attends the fire safety training sessions with their school,persona,,False,yes,90,"attends school and participates in training sessions, indicating primary school age"
59270,A young child who loves playing fetch and taking long walks with their furry companion,persona,,False,yes,80,behaviors described are typical of a young child
59699,An 8-year-old Sudanese child who received healthcare from the EMERGENCY Peadiatric Clinic in Port Sudan.,persona,8.0,False,yes,100,"The persona is an 8-year-old child, which is within the primary school age range."
60428,A child who cherishes their stuffed animals and brings them everywhere,persona,,False,yes,80,behavior typical of young children
61203,A young child who is curious and eager to learn about their Catholic faith,persona,,False,yes,80,young child implies primary school age and curiosity about faith suggests early education level
61632,"Another young child of Chinese heritage living in China, who can help the child practice their Mandarin skills and learn more about Chinese culture",persona,,False,yes,90,young child
61832,"A young child with a fear of eye exams, in need of a caring and patient optometrist",persona,,False,yes,90,young child implies primary school age
61857,A curious and eager young student who hangs onto their elder's every word,persona,,False,yes,80,"describes a young student, implies early educational level"
63568,A curious child who loves animals and wants to know everything about them.,persona,,False,yes,90,describes a child with interests typical of a primary school age
63623,"A shy, introverted child who is initially intimidated by physical activities",persona,,False,yes,80,description of a child with characteristics typical of a primary school student
64525,A young child who loves sweets and is hesitant to visit the dentist,persona,,False,yes,90,behaviors and concerns typical of a young child
65786,A young child who relies on the refugee's stories to understand their own family's journey,persona,,False,yes,80,young child implies primary school age
66480,A young student who writes about their daily school experiences and seeks advice on various subjects,persona,,False,yes,80,"writes about daily school experiences, implies young age"
66975,A young child who is eager to have their first pet and is interested in getting a hamster,persona,,False,yes,90,"young child interested in having a pet, typical of primary school age"
67165,A young child with a budding talent for drawing and creating unique clothing designs,persona,,False,yes,80,young child implies primary school age
67170,A young child who is educated about the importance of reducing carbon emissions through sustainable transportation,persona,,False,yes,80,young child implies primary school age and focus on basic environmental education
67351,A child with a fear of clowns who overcomes their fear after witnessing the clown's hilarious performance,persona,,False,yes,90,"The persona is described as a child, implying a young age likely within primary school range."
67380,A young child captivated by the stories of Hindu deities and eager to learn more,persona,,False,yes,80,young child
67701,"A young child with a vivid imagination and a love for all things sweet, who eagerly awaits each birthday cake creation",persona,,False,yes,90,"young child with vivid imagination, implies primary school age"
67805,A young child who is eager to learn the accordion and dance to the lively Zydeco tunes,persona,,False,yes,80,young child implies primary school age
69618,A 5-year-old child who shares their enthusiasm for bugs and loves catching them in the garden,persona,5.0,False,yes,100,"Age 5 is typical for kindergarten or preschool, which is part of primary school education"
69715,A young child who accidentally ingested a household cleaning product and requires immediate medical attention,persona,,False,yes,90,young child implies primary school age
69941,A third-grade student who benefits from the integrated lesson plans and develops a love for reading and writing,persona,,False,yes,100,Third-grade student indicates primary school attendance
70199,A young learner who becomes engaged and motivated through educational games,persona,,False,yes,80,engagement through educational games is typical for primary school age
70526,A young child fascinated by the tales of mountains and dreams of becoming a mountaineer,persona,,False,yes,80,young child implies primary school age
70724,A young student who looks forward to garden club meetings for the delicious homemade snacks,persona,,False,yes,80,"participation in garden club and mention of snacks suggests a young student, likely in primary school"
70791,A young child with a physical disability who looks up to the Paralympic athlete as a role model and draws inspiration to participate in adapted sports,persona,,False,yes,80,young child implies primary school age and context suggests early educational level
71102,"A young student with a passion for arts and crafts, who wants to start an after-school club",persona,,False,yes,90,Mention of after-school club implies elementary school level
71305,A young child who has benefited from innovative hearing aids and is now thriving in school,persona,,False,yes,90,thriving in school implies early education level
71407,A young child who eagerly watches every video and wishes to be featured in one,persona,,False,yes,80,young child
71619,A young indigenous child eager to learn and participate in cultural ceremonies,persona,,False,yes,80,young child eager to learn and participate in cultural ceremonies implies a primary school age
71840,A hyperactive child who loves fantasy stories and often becomes the protagonist in storytelling events,persona,,False,yes,90,behaviors and interests typical of a primary school child
72583,A comparative child prodigy who is the defending champion of multiple national spelling bees,persona,,False,yes,90,participating in national spelling bees is typical for primary school students
72870,A young child who is just starting to develop a love for books and reading,persona,,False,yes,90,"young child developing a love for reading, typical of primary school age"
73610,A young child with a sweet tooth who always looks forward to getting an ice cream from the van,persona,,False,yes,90,behaviors and preferences consistent with a young child
73694,A young child who is learning about different animal species and their habitats,persona,,False,yes,90,Learning about animal species and habitats is a common topic in primary school
