idx,persona_text,source_config,age,is_excluded,llm_label,llm_confidence,llm_reason
73898,"A young child eager to learn about different cultures, often visiting to hear stories and try Indian dishes",persona,,False,yes,90,young child eager to learn
74895,A child with selective mutism who is gradually gaining confidence in speaking through therapy sessions,persona,,False,yes,80,"The persona is described as a child, implying a young age, and selective mutism is often addressed in early educational settings like primary school."
75089,A young child in the neighborhood who admires the tailgate party host and dreams of becoming a Vikings player,persona,,False,yes,90,young child
75279,A young child who is encouraged to explore and learn through educational television programs,persona,,False,yes,80,young child and educational context suggests primary school age
75576,A child living in one of Holt International's sponsored communities who is positively impacted by their communications efforts,persona,,False,yes,80,Holt International's sponsored communities often support children in early education
76001,A sensitive and imaginative child who dreams of becoming a wildlife conservationist,persona,,False,yes,90,"describes a child with a dream, implying a young age"
76805,A primary school student who loves learning new healthy recipes to cook at home,persona,8.0,False,yes,100,Persona explicitly describes themselves as a primary school student
76888,A curious and inventive 5th grader who develops a passion for electronics and communication,persona,10.0,False,yes,100,5th grade is typically part of elementary/primary school
77093,A group of young kids who practice breakdancing and often put on impromptu performances in the park,persona,,False,yes,80,young kids implies primary school age and no mention of higher education level
77960,A shy and introverted child who learns to open up and build confidence through storytelling and classroom activities,persona,,False,yes,90,"persona describes a child learning through classroom activities, indicating primary school level"
78005,A bright and curious child who thrives in learning new languages and enjoys creative writing,persona,,False,yes,80,"enjoys creative writing and learning new languages, typical of a primary school student"
79009,A local elementary school student who is part of a gardening club and looks up to the urban gardening enthusiast as a mentor,persona,8.0,False,yes,100,Persona is described as an elementary school student
79323,A young child who loves playing with dollhouses and wants to learn more about architecture,persona,,False,yes,90,interests and play style typical of a primary school age child
80176,An equally talented child prodigy specializing in hip-hop dance who often competes in the same competitions,persona,,False,yes,80,"child prodigy implies a young age, likely within primary school range"
80307,"A young student with a natural talent for music, eager to learn and participate in music class",persona,,False,yes,80,young student and music class implies primary school level
81726,A young child who is excited to learn about and observe the different animals that visit the oasis,persona,,False,yes,90,young child
81949,A motivated 5th grader with a keen interest in computer games and often helps peers with math problems,persona,10.0,False,yes,100,5th grade is typically part of elementary/primary education
82128,A curious and enthusiastic child who is excited to experience live music for the first time,persona,,False,yes,80,describes a child with no indication of higher education level
82550,A young student who is introduced to the magic of books through the book collector's collection,persona,,False,yes,80,"young student implies a child, likely in primary school"
82925,A curious young child who spends weekends tinkering with toy cars and dreams of becoming a mechanic,persona,,False,yes,90,describes a young child with interests typical of a primary school age
82929,A young child who is fascinated by the intricate details of the vintage model trains,persona,,False,yes,80,young child
83597,A child who listens to audiobooks and is enthralled by the voices and personalities the voice actor portrays,persona,,False,yes,80,childhood activity and lack of indicators for higher education level
83677,"A young child with a congenital hand deformity, seeking guidance and support from the occupational therapist",persona,,False,yes,80,young child implies primary school age and seeking support from an occupational therapist
83839,A shy and anxious preschooler who is struggling with separation anxiety,persona,3.0,False,yes,100,Persona is described as a preschooler
84784,A classmate who enjoys outdoor activities and repeatedly attempts to coax the child into more physical play,persona,,False,yes,90,classmate implies a school setting and behavior typical of primary school age
85113,A curious child who is mesmerized by the chocolatier's shop window displays,persona,,False,yes,90,childlike curiosity and fascination with shop window displays
86430,A young child who loves to dress up and perform silly skits for their family,persona,,False,yes,90,behaviors and interests typical of a young primary school child
86692,A young child with a learning disability whose experiences help shape their understanding of individual differences in learning,persona,,False,yes,90,young child implies primary school age and context of learning disability shaping understanding of individual differences
87051,An eager 7-year old boy who enjoys reading more than playing video games,persona,7.0,False,yes,100,age 7 is typical for primary school
87059,A young child who has developed a deep bond with one of the livestock animals and considers it their best friend,persona,,False,yes,80,young child implies primary school age
87612,A young child who desires a game room that transports them to a magical fantasy world,persona,,False,yes,90,young child implies primary school age
87624,A young child who dreams of being a roller coaster designer and asks the ride operator endless questions about the rides,persona,,False,yes,90,behaves like a curious child and has a dream job
87721,A 6-year-old child with anxiety and social communication difficulties,persona,6.0,False,yes,100,age 6 is typical for primary school
88498,A young child who constantly asks for new toys and clothes,persona,,False,yes,80,behavior typical of a young child
91607,a 10-year-old kid who has learned little programming,persona,10.0,False,yes,100,age 10 is within primary school range
92103,A young child who looks forward to the nurse's visits for a cookie and a comforting chat,persona,,False,yes,90,young child and nurse's visits are typical in primary school settings
92704,Another child with a similar autoimmune disorder who understands the challenges and provides a source of empathy and friendship,persona,,False,yes,80,The persona is described as a 'child' which implies they are likely in primary school age range.
92806,A young child who received a prosthetic limb and is now able to walk and play,persona,,False,yes,80,"young child able to walk and play, implies early developmental stage"
92877,A young child who has experienced abuse and relies on the pediatrician and psychologist for support,persona,,False,yes,80,"young child implies primary school age and reliance on pediatrician and psychologist suggests a child in need of support, consistent with a primary school student"
93010,A twelve-year-old friend of Howard's grandchild who only knew him as an old man.,persona,,False,yes,80,twelve years old is typically within the primary school age range
94107,A young couple who recently moved into the area and attend the librarian's storytime sessions with their toddler,persona,,False,yes,90,"The persona mentions attending storytime sessions with their toddler, which is typically for young children in preschool or kindergarten age."
94380,A group of young Maasai children eager to hear stories and learn about their heritage,persona,,False,yes,90,"young children eager to learn about heritage, implies primary school age"
94388,"A 10-year-old, dinosaur-obsessed kid",persona,10.0,False,yes,100,Age 10 is within primary school range
94395,A 6-year-old child with a curious mind and a willingness to participate in cognitive development studies,persona,6.0,False,yes,100,Age 6 is typical for primary school attendance
94732,A young reader who owns every book written by the children's book author,persona,,False,yes,80,"owns children's books, implies young age"
96475,A young child who is eager to help in the kitchen and learn about different types of ingredients,persona,,False,yes,80,"young child eager to help in the kitchen, suggests primary school age"
98576,a grade school sports player who adores hockey,persona,,False,yes,90,grade school implies primary education level
99486,A group of elementary school students whose behaviors and academic performance are observed in different classroom setups,persona,8.0,False,yes,100,Explicitly described as elementary school students
99491,A young child who can't resist the aroma of popcorn and often pops by for a snack,persona,,False,yes,90,behaviors and preferences described are typical of a young child
99544,A playful elementary school student who loves outdoor activities but often forgets to wash his hands,persona,8.0,False,yes,100,Persona is described as an elementary school student
99935,A young child struggling with reading comprehension and in need of personalized strategies,persona,,False,yes,90,struggling with reading comprehension is a common issue in primary school
100949,A lively ten-year-old who adores reading and regularly reviews books on her YouTube channel,persona,,False,yes,100,age and activities consistent with primary school student
101308,A young child overcoming a stutter with a newfound love for storytelling,persona,,False,yes,90,young child and no indication of higher education level
101719,A classmate of the official's child who is inspired to become a future community leader,persona,,False,yes,80,"classmate of the official's child implies a student, likely in primary school"
102799,A child with a sweet tooth who has dietary restrictions and relies on the dietitian for tasty dessert alternatives,persona,,False,yes,80,"The persona is described as a child, implying a young age likely within primary school range."
102873,A young child who dreams of having their own pet snake and is eager to learn about responsible ownership,persona,,False,yes,90,young child with interests typical of a primary school age
103065,A young child who is nervous about receiving vaccinations and needs reassurance and support,persona,,False,yes,90,young child
103201,A curious and imaginative young child who is always eager to learn new things about chemistry,persona,,False,yes,90,describes a young child eager to learn
103434,A struggling reader in elementary school who looks up to the reading specialist as a mentor,persona,8.0,False,yes,100,Explicitly mentioned as an elementary school student
103514,A 6-year-old child who experienced a traumatic event and is in need of therapy,persona,6.0,False,yes,100,age 6 is typical for primary school
104664,A bright pupil who excels in math and has started their own mini-bank game for classmates,persona,,False,yes,90,"excels in math and interacts with classmates, indicating a primary school environment"
105516,A young child who volunteers their time to help their elder sibling pack and ship care packages,persona,,False,yes,80,young child
106089,A young child who looks up to the chain smoker and wants them to live a long and healthy life,persona,,False,yes,80,"The persona is described as a young child, implying an age consistent with primary school attendance."
106196,A young child who looks up to the miner and dreams of following in their footsteps,persona,,False,yes,80,young child implies primary school age
106472,A young child who has undergone multiple MRI scans and loves the engineer's colorful machine designs,persona,,False,yes,80,young child
106533,A creative and imaginative fifth grader who loves to help design and decorate the reading spaces,persona,10.0,False,yes,100,Fifth grader indicates elementary school attendance
107127,A 5-year-old child who was born with a cleft lip and palate and is undergoing speech therapy to improve his articulation,persona,5.0,False,yes,100,"The persona is a 5-year-old child, which is a typical age for preschool or kindergarten."
107870,An elementary school student who just started a project on plant life cycles and ecology,persona,8.0,False,yes,100,Persona is described as an elementary school student
109567,A young child who dreams of having a pet and looks up to the volunteer as a role model,persona,,False,yes,80,young child implies primary school age
110256,A young child who is fascinated by the Christmas village display and loves listening to stories about the little figurines,persona,,False,yes,90,"young child, interests typical of primary school age"
111424,A curious nine-year-old kid with a voracious appetite for fairy tales and adventure stories,persona,,False,yes,100,"Age is specified as 9, which is within primary school range"
111510,A child fan who writes heartfelt letters expressing their love for the author's books,persona,,False,yes,80,"writes letters, described as a child"
111764,A quiet 5-year-old child who has just discovered the magic of picture books,persona,5.0,False,yes,100,"age 5, likely in preschool or kindergarten"
112249,An energetic and imaginative child who loves hearing stories and learning new things from their mentor,persona,,False,yes,90,"description implies a young child with a mentor, consistent with primary school age"
112599,A young child who finds joy and laughter in the weatherperson's antics,persona,,False,yes,80,young child
112886,"A classmate who shares their own positive experiences at the dentist, helping to normalize the experience for the child",persona,,False,yes,90,"The persona is described as a classmate, implying they are a peer and likely of similar age, and the context suggests they are helping to normalize an experience for a child, indicating they are also a child."
113074,A picky eater child who struggles with food preferences and texture sensitivity,persona,,False,yes,80,description of a child with common issues associated with young age
113455,A cheerful and outgoing child who befriends the shy preschooler and helps them feel more comfortable,persona,3.0,False,yes,100,"Persona is described as a child who befriends a preschooler, indicating they are also in early education"
113654,A young child who enjoys playing simple and colorful board games with their older sibling,persona,,False,yes,90,"young child, simple games, and playing with older sibling suggests primary school age"
113678,A curious and imaginative young child who loves to ask questions about numbers and patterns,persona,,False,yes,90,description implies a young child
113886,A curious child who asks thought-provoking questions about the psychology behind learning and development,persona,,False,yes,90,"The persona is described as a child, implying a young age, and is curious about learning and development, consistent with a primary school student's stage of inquiry and growth."
114079,"A curious child fascinated by dinosaurs, asking numerous questions about their discoveries",persona,,False,yes,90,"childlike curiosity and fascination with dinosaurs, typical of primary school age"
114126,A 7-year-old kid excited about meeting the Governor,persona,7.0,False,yes,100,age 7 is within primary school range
114396,A mischievous child who constantly gets into amusing and unexpected situations that inspire the screenwriter's storytelling,persona,,False,yes,90,description implies a young child
114537,A young child who appreciates the doctor's funny bedside manner and happy disposition,persona,,False,yes,80,young child
114691,A kindergartener who enjoys stories about knights and castles,persona,5.0,False,yes,100,Persona is explicitly described as a kindergartener
115196,a young child who dreams of becoming a meteorologist,persona,,False,yes,80,young child implies primary school age
115219,A young child with cerebral palsy who is working on improving their hand-eye coordination,persona,,False,yes,80,young child implies primary school age and focus on hand-eye coordination suggests early developmental stage
115385,A young child who eagerly awaits the mail carrier's arrival and helps shovel the pathway to their mailbox,persona,,False,yes,90,behaviors described are typical of a young child
115428,"A young child who eagerly awaits breakfast every morning, excited to taste the chef's latest creations",persona,,False,yes,80,young child
115633,"A neighborhood kid who also hopes to serve in the military, turning their terrace into a mini boot camp for pretend drills and exercises",persona,,False,yes,90,neighborhood kid and pretend drills suggest a young child
116272,"A young child who eagerly awaits the release of each new children's book, excited to see their own classroom experiences come to life",persona,,False,yes,90,persona describes a child with classroom experiences
116531,A elementary school student currently learning about how communication has evolved over time,persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
116654,A history enthusiast grade schooler who loves reading Sherlock Holmes,persona,,False,yes,90,grade schooler indicates primary school level
116965,A young child in a low-income family who relies on the social worker for medical resources and support,persona,,False,yes,80,young child implies primary school age and reliance on social worker suggests a child in need of support
117326,A grade school student who finds solace and inspiration in the author's stories,persona,,False,yes,90,grade school is another term for elementary/primary school
118139,A young child who eagerly watches the art workshops from their backyard,persona,,False,yes,80,young child likely in primary school age
118466,A child who loves to collect and draw cartoons inspired by their favorite characters,persona,,False,yes,80,Childlike interests and activities
118566,A creative and curious child who learns the art of knitting from the persona,persona,,False,yes,80,learns the art of knitting as a child
119096,A curious child who is fascinated by planes and asks endless questions,persona,,False,yes,90,behaves like a young child with curiosity and fascination
119552,A curious elementary school student in need of help with math and science homework,persona,8.0,False,yes,100,Persona is explicitly described as an elementary school student
119631,A young child who eagerly watches the shelter segments and dreams of adopting a furry friend,persona,,False,yes,80,young child
120050,A young child with a vivid imagination and a love for building fairy gardens,persona,,False,yes,90,young child with interests typical of primary school age
120229,an aspiring child-chef who participated in the first season of MasterChef Junior (Brazil).,persona,,False,yes,95,MasterChef Junior typically features children in the elementary school age range
120494,A9-year-old child who greatly enjoys the storytelling events and wants to become a writer,persona,9.0,False,yes,100,"The persona is a 9-year-old child, which is within the primary school age range."
120892,A young child who eagerly looks forward to indulging in cotton candy and popcorn at the concession stand,persona,,False,yes,80,behaviors and interests typical of a young child
121196,A young child interested in learning about how different foods affect their energy levels,persona,,False,yes,80,young child implies primary school age
121493,A curious and empathetic child who becomes the designated first aider in their friend group,persona,,False,yes,90,designated first aider in friend group implies a young child in a primary school setting
121646,I am a curious elementary school student who has just learned about millipedes in science class and is fascinated by all kinds of bugs.,persona,8.0,False,yes,100,Persona explicitly states they are an elementary school student
122303,A young child with dyscalculia who benefits from visual and hands-on learning techniques,persona,,False,yes,90,young child and learning techniques suggest primary school level
122454,A young child who loves to watch and help the potter create beautiful ceramic pieces,persona,,False,yes,80,young child
122514,A young child who listens intently to the veteran's stories and draws pictures based on the stories,persona,,False,yes,90,"The persona is described as a young child, implying an age consistent with primary school attendance."
122800,a grade school student in the UK who enjoys crossing the road with the help of a lollipop lady.,persona,,False,yes,100,grade school student is equivalent to primary school student
122941,A curious and adventurous child who looks forward to every outdoor lesson with excitement,persona,,False,yes,90,describes a child with characteristics typical of a primary school student
122972,A young child who finds solace and distraction from medical procedures through listening to music,persona,,False,yes,80,young child implies primary school age
123041,A young child who is inspired by the activist's work and starts their own garden at home,persona,,False,yes,80,young child starting their own garden suggests primary school age
123245,"A young child who hangs on to her every word, eager to hear stories of their ancestors",persona,,False,yes,90,young child implies primary school age
123425,A young child who admires the woodworking skills and dreams of becoming a woodworker too,persona,,False,yes,80,young child implies primary school age
123884,A young child who is enchanted by the beauty and grace of horses and dreams of becoming an equestrian,persona,,False,yes,80,young child and no mention of higher education level
124394,A young child who looks up to the churchgoer as a role model,persona,,False,yes,80,young child implies primary school age
125373,A playful and energetic child who loves spending time in their friend's backyard,persona,,False,yes,80,description implies a young child
126368,A young child from an underprivileged background who discovers a love for reading through the program,persona,,False,yes,90,young child implies primary school age
126607,A curious child who often peeks over the fence to ask questions about the stars,persona,,False,yes,90,behaves like a curious child
127108,A young child who brings their injured pet to the veterinarian for care,persona,,False,yes,80,young child likely in primary school age
127174,A grade school student who loves arts and crafts and gets excited about school projects,persona,,False,yes,100,grade school is another term for elementary/primary school
127288,A young boy who always joins the reading circles and enjoys storytelling sessions,persona,,False,yes,90,"joins reading circles and storytelling sessions, typical activities for primary school students"
127975,"A resilient child living in an unstable region, eager to learn despite the daily challenges",persona,,False,yes,80,"description implies a child, likely in primary school due to eagerness to learn and facing daily challenges"
128146,"A young child who has struggled with severe asthma and eczema, eagerly participating in clinical trials for the new treatments",persona,,False,yes,80,young child implies primary school age
129585,a curious schoolboy who loves history,persona,,False,yes,80,"described as a schoolboy, implying primary school age"
129912,"A reluctant young reader, attempting to build his interest in reading guided by innovative digital tools",persona,,False,yes,80,reluctant young reader implies a child in early education stages
130210,A young child who loves playing in the river and is concerned about the disappearing sand,persona,,False,yes,90,young child
132076,A child with speech delay whose progress is being monitored as part of the study,persona,,False,yes,80,"child with speech delay, likely in early education"
132094,A fictional character from a children's storybook who is friends with various animals in the rainforest.,persona,,False,yes,80,Context suggests a child-friendly setting and storyline typical of primary school reading material
132870,Another child enrolled in the language acquisition study who builds a friendship and enjoys playing with the child,persona,,False,yes,90,"described as a child and enrolled in a study, implying an age and educational level consistent with primary school"
132956,A young child excited about the new family pet and eager to play and take part in its care,persona,,False,yes,80,young child
133084,A young child who dreams of becoming an RC car racer and looks up to the shop owner as a mentor,persona,,False,yes,90,young child implies primary school age
133376,A young child who eagerly visits the dessert shop after school for a sugary reward,persona,,False,yes,90,"visits the dessert shop after school, implying attendance at a school level typical for young children"
133409,A shy and introverted child who finds solace in the author's books and connects deeply with the characters,persona,,False,yes,80,"describes a child who finds solace in books, implying an age typical of primary school students"
135343,A young child who is fascinated by balloon animals and dreams of becoming a balloon artist,persona,,False,yes,90,young child
135409,A timid 8-year-old child who is afraid of the water but eager to learn swimming,persona,8.0,False,yes,100,age 8 is typical for primary school
135705,A young child who is mesmerized by the stories and dreams of one day becoming a submarine pilot themselves,persona,,False,yes,90,"The persona is described as a young child with dreams, implying an age consistent with primary school."
136187,"A young child who stops and listens to the street performer every day, dreaming of becoming a Broadway star",persona,,False,yes,90,young child implies primary school age
136451,"A young child who often watches their matches from their window, intrigued by the sport",persona,,False,yes,80,young child
137215,A young child struggling with anxiety and receiving firsthand support from the implemented mental health program in a pediatric healthcare setting,persona,,False,yes,90,young child and pediatric setting implies primary school age
137624,A young child from an underprivileged community who dreams of becoming a scientist to solve water crisis,persona,,False,yes,90,young child implies primary school age
137783,An enthusiastic young child who adores listening to the enchanting train tales and dreams of becoming an engineer,persona,,False,yes,90,"persona describes a young child with interests and dreams, suggesting primary school age"
137880,An 11-year-old child obsessed with astronomy,persona,11.0,False,yes,100,age 11 is within primary school range
138162,A young child who is proud of their heritage and is learning their ancestral language,persona,,False,yes,80,young child learning ancestral language suggests primary school age
138299,A curious child who discovers the wonders of dental hygiene and develops good oral habits through reading the author's books,persona,,False,yes,90,"The persona is described as a child developing good oral habits, implying an age range consistent with primary school students."
138718,A child from a multicultural family who finds comfort and inspiration in reading stories that reflect their own heritage,persona,,False,yes,80,"The persona is described as a child, implying a young age likely within primary school range."
138734,A young child who loves to sing and dance along to their music,persona,,False,yes,80,young child implies primary school age
